year,language,abstract_no,abstract_filename,status,who,note
2020,spa,144,,done,uh,
2020,spa,187,,done,uh,
2020,spa,194,,done,uh,
2020,spa,228,,done,uh,
2020,spa,259,,done,uh,
2020,spa,351,,done,uh,
2020,spa,374,,done,uh,
2020,eng,463,,done,uh,this is in English (moved from Spanish to English folder)
2020,spa,572,,done,uh,
2020,eng,583,,done,uh,this is in English (moved from Spanish to English folder)
2020,spa,656,,done,uh,
2018,spa,,AFANADOR_LLACH_Maria_Jose_Archivos_digitales__cultura_partic.xml,done,uh,
2018,spa,,AFANADOR_LLACH_Maria_Jose_The_Programming_Historian_en_espa_.xml,done,uh,
2018,spa,,AFINOGUENOVA_Eugenia_V_The_Gallery_of_Queen_Isabel_in_the_Pr.xml,done,uh,
2018,spa,,ALPERT_ABRAMS_Hannah_Digital_Humanities_and_Colonial_Latin_A.xml,done,uh,"mixed language (English, Spanish)"
2018,spa,,ARRIAGA_Eduard_Conexiones_Digitales_Afrolatinoamericanas__El.xml,done,uh,
2018,spa,,BONILLA_Diego_La_Aptitud_para_Encontrar_Patrones_y_la_Produc.xml,done,uh,
2018,spa,,CAMPIANI_Arianna_Las_Humanidades_Digitales_Y_El_Patrimonio_A.xml,done,uh,
2018,spa,,CARDONA_JIM_NEZ_Luis_David_Prospectiva_de_la_arquitectura_en.xml,done,uh,
2018,eng,,CELIS_CARBAJAL_Paloma_Cartonera_Publishers_Database__documen.xml,done,uh,this is in English (moved from Spanish to English folder)
2018,spa,,DELACOURT_Marianne_Una_Investigaci_n_a_Explotar___Los_Cristi.xml,done,uh,
2018,spa,,DEL_RIO_RIANDE_Gimena_Alfabetizaci_n_Digital__Pr_cticas_y_Po.xml,done,uh,
2018,spa,,ESCOBAR_Leonardo_Ariel_Tensiones_Entre_El_Archivo_de_Escrito.xml,done,uh,
2018,spa,,ESPINOSA_MEN_NDEZ_Mar_a_Juana_Milpa_s__Una_Wiki_Sem_ntica_Pa.xml,done,uh,
2018,spa,,FERNANDEZ_Sylvia_Legado_de_las_los_latinas_os_en_los_Estados.xml,done,uh,
2018,spa,,FIORMONTE_Domenico_La_geop_litica_de_las_humanidades_digital.xml,done,uh,
2018,spa,,GALLINI_Stefania_Archivos_Abiertos_y_P_blicos_para_el_Postco.xml,done,uh,
2018,spa,,GARC_A_V_ZQUEZ_Maytee_Humanidades_Digitales_en_Cuba__Avances.xml,done,uh,
2018,spa,,GAYOL_V_ctor_Corpus_Jur_dico_Hispano_Indiano_Digital__An_lis.xml,done,uh,
2018,spa,,GRANADOS_RIVEROS_Martha_Luc_a_Prosopograf_a_de_la_Revoluci_n.xml,done,uh,
2018,spa,,GUTI_RREZ_DE_LA_TORRE_Silvia_Eunice_Indagando_La_Cultura_Imp.xml,done,uh,
2018,spa,,GUTI_RREZ_DE_LA_TORRE_Silvia_Eunice_Puesta_En_Mapa__La_Liter.xml,done,uh,
2018,spa,,HIDALGO_URBANEJA_Mar_a_Isabel_Visualizando_una_Aproximaci_n_.xml,done,uh,
2018,spa,,IKOFF_Ventsislav_Perspectivas_Digitales_y_a_Gran_Escala_en_e.xml,done,uh,"mixed language (English, Spanish)"
2018,spa,,LAVERDE_Carolina_Empat_a_Digital__en_los_pixeles_del_otro_.xml,done,uh,
2018,spa,,LECH_N_G_MEZ_Domingo_Manuel__Metodolog_as_en_Crisis__Tesis_2.xml,to do,uh,
2018,spa,,LE_N_REAL_M_NDEZ_Nora_Marisa_Atlas_de_la_narrativa_mexicana_.xml,to do,uh,
2018,spa,,LOZANO_SAN_JUAN_Gustavo_Herramienta_Web_Para_La_Identificaci.xml,to do,uh,
2018,spa,,LUNA_Leticia_Propuesta_Interdisciplinaria_de_un_Juego_Serio_.xml,to do,uh,
2018,spa,,_LVAREZ_Maira_E__De_la_teor_a_a_la_pr_ctica__Visualizaci_n_d.xml,to do,uh,
2018,spa,,_LVAREZ_S_NCHEZ_Adriana_El_primer_aliento__La_expedici_n_de_.xml,to do,uh,
2018,spa,,MELO_FL_REZ_Jairo_Antonio_Segmentaci_n__modelado_y_visualiza.xml,to do,uh,
