year,language,abstract_no,status,who,note
2019,eng,data/eng/ADHO-DH/2019/tei/1_Digital_Humanities.xml,done,af,no software found
2019,eng,data/eng/ADHO-DH/2019/tei/AIDA_Toshiaki_Single_Image_Super_Resolution_Approach_to_the_.xml,done,af,no software found
2019,eng,data/eng/ADHO-DH/2019/tei/AKDAG_SALAH_Alkim_Almila_Hidden_in_a_Breath__Tracing_the_Bre.xml,done,af,no software found
2019,eng,data/eng/ADHO-DH/2019/tei/ALASSI_Sepideh_Newton_virtually_meets_Euler_and_Bernoulli.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ALEXANDER_Eric_Carlson_Visualizing_Shakespeare_s_Sonic_Signa.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ALSHANQITI_Ahmed_Mohammed_Waqf_Libraries_And_The_Digital_Age.xml,done,af,no software found
2019,eng,data/eng/ADHO-DH/2019/tei/AMENDOLA_Cristiano_Epistolary_networks_in_Italian_Humanism__.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ANDERSON_Carrie_Jane_Batavia_and_the_Gold_Coast__Mapping_Tex.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ANDERSON_Clifford_Blake_Thinking_Computationally_in_the_Digi.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ANDRESEN_Melanie_Evaluation_of_a_Semantic_Field_Based_Approa.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ANDREWS_Tara_Lee_Continuous_Integration_Systems_for_Critical.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ANDRIST_Patrick_Mapping_the_Complexity_of_Ancient_Codices_in.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ANTONIETTI_Laura_Modelling_The_Editorial_Reading_Process__Th.xml,done,af,no software found
2019,eng,data/eng/ADHO-DH/2019/tei/ANTONINI_Alessio_Reading_in_Europe___Challenge_and_Case_Stud.xml,done,af,no software found
2019,eng,data/eng/ADHO-DH/2019/tei/APPLEGATE_Matt_Locating_Absence_with_Narrative_Digital_Maps.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/APPLEGATE_Matt_VR_Video_Production_for_Interactive_Digital_M.xml,done,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ARES_OLIVEIRA_Sofia_A_deep_learning_approach_to_Cadastral_Co.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ARNOLD_Taylor_Baillie_Cultural_Analysis_of_Spoken_Linguistic.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ARTHUR_Paul_Tracing_the_Development_of_Digital_Humanities_in.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/ATANASSOVA_Rossitza_Ilieva_A_National_Library_s_digitisation.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BACKMAN_Agnieszka_Norse_World___The_Complexities_Of_Spatiali.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BAILLOT_Anne_CAT_tools_in_DH_training.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BARDIOT_Clarisse_The_Leonardo_Code__Deciphering_50_Years_of_.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BARGET_Monika_Renate_Complexities_And_Compromise___User_Cent.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BASARABA_Nicole_Creating_Complex_Digital_Narratives_for_Part.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BAYRAMOVA_Halila_A_Halt_for_Hearsake__Towards_a_Digital_Gene.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BEAVAN_David_Data_Science___Digital_Humanities__new_collabor.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BEELEN_Kaspar_The_Intellectualisation_of_Online_Hate_Speech_.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BEKIUS_Lamyk_New_Beginnings__Using_Keystroke_Logging_For_Lit.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BELLIA_Angela_Towards_a_New_Approach_in_the_Study_of_Intangi.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BENARDOU_Agiatis_APOLLONIS__The_Greek_Infrastructure_for_Dig.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BENARDOU_Agiatis_A_World_of_Immersive_Experiences__The_Scott.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BENARDOU_Agiatis_Immersive_Experiences_And_Difficult_Heritag.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BENATTI_Francesca_Developing_a_Community_of_Practice__The_CH.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BERM_DEZ_SABEL_Helena_Towards_a_Common_Model_for_European_Po.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BERRY_David_M__Complexities__Explainability_and_Method.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BERTI_Monica_Digital_Fragmenta_Historicorum_Graecorum__DFHG_.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BERTRAND_Paul_COSME____Complexities__30_Years_Of_Research_Of.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BESHERO_BONDAR_Elisa_The_Frankenstein_Variorum_Challenge__Fi.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BHATTACHARYYA_Sayan_Digital_Curation_For_World_Literature_Pe.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BIEBER_Jasmin_Disentangling_the_Hairball__Observing_Internat.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BJERRING_HANSEN_Jens_Nodes_and_Edges_in_Literary_History__Mo.xml,,af,
2019,eng,data/eng/ADHO-DH/2019/tei/BLACKWELL_Christopher_William_Discoverable_Data_Models_and_E.xml,,af,
